DATE:2015-11-30 00:00:00
NOTES:N.A.
REASON:Reorganization
APPLIED:1
SYMBOL:TAI
TYPE:DELIST

CA issues TAI delist.txt
date:  
ticker:  TAI

yahoo:  nothing

quantum:
Transamerica Income Shares, Inc.
Ticker Symbol: TAI     CUSIP: 893506105     Exchange: NYSE
Security Type:   Closed-End ETF  ---  ETF SubType:   Diversified Income Fund

FUND DESCRIPTION:  Transamerica Income Shares, Inc. is a diversified, closed-end management investment company. The Company's investment objective is to seek as high a level of current income consistent with prudent investment, with capital appreciation as only a secondary objective. The Fund invests primarily in debt securities with capital appreciation being sought through investments in convertible debt securities, preferred stock, convertible preferred stock, or other securities with equity features. The Fund's manager and investment advisor is Transamerica Investment Management, LLC, a wholly owned subsidiary of Transamerica Investment Services, Inc. which is wholly owned in turn by Transamerica Corporation, and by AEGON, N.V., The Hague, The Netherlands.
Notes:  The Transamerica website currently has no info on closed-end funds.
IPO - 4/18/1973
Small Cap Stock -   Market Value $ 155 Million

oursite:
Symbol: TAI	Name: TRANSAMERICA INC SHRS	Price: $21.82
Volume: 2,234	Sector: Unclassified	Change: $0.00
Short Volume: 9,732	Style: Micro Cap : Blend	Market Cap: $130,920
Avg Volume: 9,732	 Exchange: NYSE	Today: 0.00%
50 Day Ave: $21.85	Year High: $22.34	High: $21.89
200 Day Ave: $21.05	Year Low: $0.00	Low: $21.82

research  stock info  TAI   
 [NEW QUOTE]       
Corporate Actions for TRANSAMERICA INC SHRS	  November 30, 2015
left curve	  cash dividends paid by TAI	right curve
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
>            PRIMARYKEY = X'e63b49695666f460c0a86fab'
>               VERSION = NULL


select count(*) from mticket where sourcekey = X'e63b49695666f460c0a86fab';
> Row 1:
>   _C001 = 29.000000
select distinct fundkey from mposition where primarykey in (select positionkey from mtrade where ticketkey in (select primarykey from mticket where sourcekey = X'e63b49695666f460c0a86fab'));
there are 29 fundkeys, save to CA issues TAI fundkeys.txt

For Beta case
TAI no longer trades but is still active on our site - need to delist 

check on 12/9/15   invalidate funds
check MAdmin 

invalidate reprice and close 



