date:   6/4/15
ticker:  NCP

one of the Nuveen acquis 
Nuveen California Dividend Advantage Municipal Fund NAC   <---- acquiring fund   on our site - with prices
Nuveen California Performance Plus Municipal Fund, Inc. NCP   1.01618550  on our site with no prices
yahoo:  n/a

quantum: n/a

oursite: 
Symbol: NCP 	Name: NUVEEN CA PERF PLUS MUNI 	Price: $14.29
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Blend 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $14.58 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
cash dividends paid by NCP 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
/Marketocracy/bin/cahelper -symbol NCP -effective 20130411 -type DVD_CASH -exchange UN -payDate 20130501 -recordDate 20130415 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-05.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130313 -type DVD_CASH -exchange UN -payDate 20130401 -recordDate 20130315 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-04.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130213 -type DVD_CASH -exchange UN -payDate 20130301 -recordDate 20130215 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-03.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130111 -type DVD_CASH -exchange UN -payDate 20130201 -recordDate 20130115 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-02.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20121212 -type DVD_CASH -exchange UN -payDate 20121231 -recordDate 20121214 -amount 0.079 >& /Users/build/caout/NCP.20150604-2012-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20121113 -type DVD_CASH -exchange UN -payDate 20121203 -recordDate 20121115 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20121011 -type DVD_CASH -exchange UN -payDate 20121101 -recordDate 20121015 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-11.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120912 -type DVD_CASH -exchange UN -payDate 20121001 -recordDate 20120914 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-10.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120813 -type DVD_CASH -exchange UN -payDate 20120904 -recordDate 20120815 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-09.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120711 -type DVD_CASH -exchange UN -payDate 20120801 -recordDate 20120713 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-08.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120613 -type DVD_CASH -exchange UN -payDate 20120702 -recordDate 20120615 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-07.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120511 -type DVD_CASH -exchange UN -payDate 20120601 -recordDate 20120515 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-06.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120411 -type DVD_CASH -exchange UN -payDate 20120501 -recordDate 20120415 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-05.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120313 -type DVD_CASH -exchange UN -payDate 20120402 -recordDate 20120315 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-04.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120213 -type DVD_CASH -exchange UN -payDate 20120301 -recordDate 20120215 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-03.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20120111 -type DVD_CASH -exchange UN -payDate 20120201 -recordDate 20120115 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2012-02.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20111213 -type DVD_CASH -exchange UN -payDate 20111230 -recordDate 20111215 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2011-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20111110 -type DVD_CASH -exchange UN -payDate 20111201 -recordDate 20111115 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2011-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20111012 -type DVD_CASH -exchange UN -payDate 20111101 -recordDate 20111015 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2011-11.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110913 -type DVD_CASH -exchange UN -payDate 20111003 -recordDate 20110915 -amount 0.0815 >& /Users/build/caout/NCP.20150604-2011-10.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110811 -type DVD_CASH -exchange UN -payDate 20110901 -recordDate 20110815 -amount 0.079 >& /Users/build/caout/NCP.20150604-2011-09.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110713 -type DVD_CASH -exchange UN -payDate 20110801 -recordDate 20110715 -amount 0.079 >& /Users/build/caout/NCP.20150604-2011-08.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110613 -type DVD_CASH -exchange UN -payDate 20110701 -recordDate 20110615 -amount 0.079 >& /Users/build/caout/NCP.20150604-2011-07.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110511 -type DVD_CASH -exchange UN -payDate 20110601 -recordDate 20110515 -amount 0.075 >& /Users/build/caout/NCP.20150604-2011-06.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110413 -type DVD_CASH -exchange UN -payDate 20110502 -recordDate 20110415 -amount 0.075 >& /Users/build/caout/NCP.20150604-2011-05.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110311 -type DVD_CASH -exchange UN -payDate 20110401 -recordDate 20110315 -amount 0.075 >& /Users/build/caout/NCP.20150604-2011-04.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110211 -type DVD_CASH -exchange UN -payDate 20110301 -recordDate 20110215 -amount 0.075 >& /Users/build/caout/NCP.20150604-2011-03.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20110112 -type DVD_CASH -exchange UN -payDate 20110201 -recordDate 20110115 -amount 0.075 >& /Users/build/caout/NCP.20150604-2011-02.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20101213 -type DVD_CASH -exchange UN -payDate 20101231 -recordDate 20101215 -amount 0.075 >& /Users/build/caout/NCP.20150604-2010-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20101110 -type DVD_CASH -exchange UN -payDate 20101201 -recordDate 20101115 -amount 0.075 >& /Users/build/caout/NCP.20150604-2010-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20101013 -type DVD_CASH -exchange UN -payDate 20101101 -recordDate 20101015 -amount 0.075 >& /Users/build/caout/NCP.20150604-2010-11.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20100913 -type DVD_CASH -exchange UN -payDate 20101001 -recordDate 20100915 -amount 0.075 >& /Users/build/caout/NCP.20150604-2010-10.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20100811 -type DVD_CASH -exchange UN -payDate 20100901 -recordDate 20100815 -amount 0.075 >& /Users/build/caout/NCP.20150604-2010-09.out;

the results 
NCP.20150604-2010-09.out
NCP.20150604-2010-10.out
NCP.20150604-2010-11.out
NCP.20150604-2010-12.out
NCP.20150604-2011-02.out
NCP.20150604-2011-03.out
NCP.20150604-2011-04.out
NCP.20150604-2011-05.out
NCP.20150604-2011-06.out
NCP.20150604-2011-07.out
NCP.20150604-2011-08.out
NCP.20150604-2011-09.out
NCP.20150604-2011-10.out
NCP.20150604-2011-11.out
NCP.20150604-2011-12.out
NCP.20150604-2012-02.out
NCP.20150604-2012-03.out
NCP.20150604-2012-04.out
NCP.20150604-2012-05.out
NCP.20150604-2012-06.out
NCP.20150604-2012-07.out
NCP.20150604-2012-08.out
NCP.20150604-2012-09.out
NCP.20150604-2012-10.out
NCP.20150604-2012-11.out
NCP.20150604-2012-12.out
NCP.20150604-2013-02.out
NCP.20150604-2013-03.out
NCP.20150604-2013-04.out
NCP.20150604-2013-05.out
NCP.20150604-2013-06.out
NCP.20150604-2013-07.out
NCP.20150604-2013-08.out
NCP.20150604-2013-09.out
NCP.20150604-2013-10.out
NCP.20150604-2013-11.out
NCP.20150604-2013-12.out
NCP.20150604-2014-02.out
NCP.20150604-2014-03.out
NCP.20150604-2014-04.out
NCP.20150604-2014-05.out
NCP.20150604-2014-06.out
NCP.20150604-2014-07.out
NCP.20150604-2014-08.out

check on XXX   invalidate funds
check MAdmin

6/7/15
 NCP has been acquired 	right curve
  	  	
NUVEEN CA PERF PLUS MUNI [NCP] acquired by NUVEEN CA DIV ADVTG MUNI FD [NAC] on 2014-06-06 00:00:00. 

dividends are there as well, let's invalidate and reprice 
