XDNPX
date:  10/26/15
ticker:   

yahoo:
DNP Select Income Fund Inc. (XDNPX)  Watchlist
8.81 Up 0.01(0.16%) Oct 26
Prev Close:	8.80
YTD Return*:	N/A
Net Assets*:	N/A
Yield*:	N/A
Quotes delayed, except where indicated otherwise. Currency in USD.
Headlines

this is strange 0 there is a 0ct 26th price
quantum:

oursite:
Symbol: XDNPX	Name: DNP Select Income Fund Inc.	Price: $10.57
Volume:	Sector: Unclassified	Change:
Short Volume: 0	Style: Small Cap : Growth	Market Cap:
Avg Volume: 0	 Exchange: NYSE	Today: 0.00%
50 Day Ave: $0.00	Year High: $10.68	High:
200 Day Ave: $1.69	Year Low: $0.00	Low:
CAs
 symbol changes for XDNPX	right curve
 	 	
Effective Date	Old Symbol	New Symbol	Description
26 Feb 15	DNP	XDNPX	Change in the ticker (trading) symbol from DNP to XDNPX
 	 	 
left curve	  CUSIP changes for XDNPX	right curve
 	 	
Effective Date	Old CUSIP	New CUSIP	Description
24 Apr 02	264324104	23325P104	Change in any of identification numbers (CUSIP) of a security from 264324104 to 23325P104
 	 	 
left curve	  name changes for XDNPX	right curve
 	 	
Effective Date	Old Name	New Name	Description
24 Apr 02	Duff & Phelps Utilities Inco	DNP Select Income Fund Inc.	Change in the name of issuer from Duff & Phelps Utilities Inco to DNP Select Income Fund Inc.
 	 	 
left curve	  cash dividends paid by XDNPX	right curve
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20150630|CP_PAY_DT|20150710|CP_FREQ|12|CP_NET_AMT|.065|CP_TAX_AMT| |CP_GROSS_AMT|N.A.|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1008|CP_SPPL_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO| |CP_PX|N.A.|CP_TAX_RT|N.A.|CP_ADJ|0.993774|CP_ADJ_DT|20150626|CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID|N.A.|CP_EUSD_TID_SW|N.A.|CP_DIST_AMT_STATUS|F|CP_NOTES|N.A.
>         BB_ACTIONFLAG = U
>           BB_ACTIONID = 104291275
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 108059
>        BB_COMPANYNAME = DNP Select Income Fund Inc
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2015-06-26 00:00:00.000000'
>         BB_IDENTIFIER = DNP     US Equity
>             BB_ISSUED = TIMESTAMP '2015-03-19 00:00:00.000000'
>          BB_NUMFIELDS = 24
>              BB_RCODE = 0
>              BB_SECID = DNP
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 60000
>            BB_UPDATED = TIMESTAMP '2015-06-26 00:00:00.000000'
>            PRIMARYKEY = X'bcea070f558dd81ec0a86f92'
>               VERSION = NULL
> Row 6:
>              ALIASKEY = X'9c896ee654efb24fc0a86f92'    <------------- move this
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20150731|CP_PAY_DT|20150810|CP_FREQ|12|CP_NET_AMT|.065|CP_TAX_AMT| |CP_GROSS_AMT|N.A.|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1008|CP_SPPL_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO| |CP_PX|N.A.|CP_TAX_RT|N.A.|CP_ADJ|0.993590|CP_ADJ_DT|20150729|CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID|N.A.|CP_EUSD_TID_SW|N.A.|CP_DIST_AMT_STATUS|F|CP_NOTES|N.A.
>         BB_ACTIONFLAG = U
>           BB_ACTIONID = 108475879
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 108059
>        BB_COMPANYNAME = DNP Select Income Fund Inc
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2015-07-29 00:00:00.000000'
>         BB_IDENTIFIER = DNP     US Equity
>             BB_ISSUED = TIMESTAMP '2015-06-18 00:00:00.000000'
>          BB_NUMFIELDS = 24
>              BB_RCODE = 0
>              BB_SECID = DNP
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 60000
>            BB_UPDATED = TIMESTAMP '2015-07-29 00:00:00.000000'
>            PRIMARYKEY = X'79d45fe755b95a19c0a86f92'
>               VERSION = NULL
> Row 7:
>              ALIASKEY = X'9c896ee654efb24fc0a86f92'   <------------- move this
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20150831|CP_PAY_DT|20150910|CP_FREQ|12|CP_NET_AMT|.065|CP_TAX_AMT| |CP_GROSS_AMT|N.A.|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1008|CP_SPPL_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO| |CP_PX|N.A.|CP_TAX_RT|N.A.|CP_ADJ|0.993374|CP_ADJ_DT|20150827|CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID|N.A.|CP_EUSD_TID_SW|N.A.|CP_DIST_AMT_STATUS|F|CP_NOTES|N.A.
>         BB_ACTIONFLAG = U
>           BB_ACTIONID = 108475891
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 108059
>        BB_COMPANYNAME = DNP Select Income Fund Inc
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2015-08-27 00:00:00.000000'
>         BB_IDENTIFIER = DNP     US Equity
>             BB_ISSUED = TIMESTAMP '2015-06-18 00:00:00.000000'
>          BB_NUMFIELDS = 24
>              BB_RCODE = 0
>              BB_SECID = DNP
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 60000
>            BB_UPDATED = TIMESTAMP '2015-08-27 00:00:00.000000'
>            PRIMARYKEY = X'21ee6f0955df961dc0a86f92'
>               VERSION = NULL
> Row 8:
>              ALIASKEY = X'9c896ee654efb24fc0a86f92'   <------------- move this
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20150930|CP_PAY_DT|20151013|CP_FREQ|12|CP_NET_AMT|.065|CP_TAX_AMT| |CP_GROSS_AMT|N.A.|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1008|CP_SPPL_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO| |CP_PX|N.A.|CP_TAX_RT|N.A.|CP_ADJ|0.993215|CP_ADJ_DT|20150928|CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID|N.A.|CP_EUSD_TID_SW|N.A.|CP_DIST_AMT_STATUS|F|CP_NOTES|N.A.
>         BB_ACTIONFLAG = U
>           BB_ACTIONID = 108475903
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 108059
>        BB_COMPANYNAME = DNP Select Income Fund Inc
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2015-09-28 00:00:00.000000'
>         BB_IDENTIFIER = DNP     US Equity
>             BB_ISSUED = TIMESTAMP '2015-06-18 00:00:00.000000'
>          BB_NUMFIELDS = 24
>              BB_RCODE = 0
>              BB_SECID = DNP
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 60000
>            BB_UPDATED = TIMESTAMP '2015-09-28 00:00:00.000000'
>            PRIMARYKEY = X'117a6c555609c317c0a86fab'
>               VERSION = NULL

Ithink that we need to back out the ticker change and restore the stock back to DNP
since DNP has been trading continuously

delete mcorporateaction where where PRIMARYKEY = X'84871f1354ee60c1c0a86f92';

check for unapplied CAs in the database

select * from mcorporateaction where aliaskey is null and BB_SECID='XDNPX'  order by BB_EFFECTIVE;
nothing

last known price
/Marketocracy/bin/dbtool lookup stock XDNPX
>>>> dbtool started at 2015-10-26 22:32:57 -0400
stock: XDNPX
  PK       : [0FDF0E21390AFA6DC0A80116]
  companyID: [4744]
  symbol   : [XDNPX]
  name     : [DNP Select Income Fund Inc.]
  date     : [2015-02-26 00:00:00]
  status   : [Active]
<<<< dbtool finished at 2015-10-26 22:32:58 -0400

/Marketocracy/bin/StockPriceFileChecker priceRunForCompanyID 4744
2015-02-17 (Tue) [5160]: O:10.4700 H:10.5500 L:10.4600 C:10.4800 V:340145 TSO:231576 A:10.4800 R:1.0000 CA:3.3150
2015-02-18 (Wed) [5161]: O:10.5000 H:10.6300 L:10.4900 C:10.6300 V:337144 TSO:231576 A:10.6300 R:1.0000 CA:3.3150
2015-02-19 (Thu) [5162]: O:10.6100 H:10.6100 L:10.5100 C:10.5500 V:369037 TSO:231576 A:10.5500 R:1.0000 CA:3.3150
2015-02-20 (Fri) [5163]: O:10.5600 H:10.6000 L:10.5100 C:10.5400 V:460567 TSO:231576 A:10.5400 R:1.0000 CA:3.3150
2015-02-21 (Sat) [5164]: <WEEKEND>
2015-02-22 (Sun) [5165]: <WEEKEND>
2015-02-23 (Mon) [5166]: O:10.5800 H:10.6200 L:10.5600 C:10.6200 V:306341 TSO:231576 A:10.6200 R:1.0000 CA:3.3150
2015-02-24 (Tue) [5167]: O:10.6200 H:10.6700 L:10.5800 C:10.6600 V:365784 TSO:231576 A:10.6600 R:1.0000 CA:3.3150
2015-02-25 (Wed) [5168]: O:10.5100 H:10.5800 L:10.5000 C:10.5700 V:452103 TSO:231576 A:10.5700 R:1.0000 CA:3.3150

prices stop on 2/26/15  which is the day before the ticker change DNP to XDNPX

let's look at historical prices on yahoo finance for DNP

alternate, can look up prices on xignite:
https://www.xignite.com/product/XigniteGlobalHistorical/api/GetGlobalHistoricalQuotesRange/

login credentials
jeff.saunders@marketocracy.com	KfabyZcbE3

check the mtickets, look for the last filled one (with shares)
select * from mticket where stockkey=X'STOCK_KEY' and shares > 0 order by closed; 

look for shorts in member's active, long funds
select fundkey from mposition where stockkey=X'STOCK_KEY'  and totalshares < 0;
if there are some, then do this
select active, kindkey, primarykey, symbol from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'STOCK_KEY'  and totalshares < 0);

now get the login names based on stockkey - fill in the stockkey
select loginname from mmanager where primarykey in (select managerkey from mportfolio where primarykey in (select portfoliokey from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'STOCK_KEY'  and totalshares < 0)));


Assessment - the ticker change is bogus
1. change the identitykey to the previous one

select * from mstock where primarykey=X'0fdf0e21390afa6dc0a80116';
> Row 1:
>         IDENTITYKEY = X'9c896ee654efb24fc0a86f92'
>                NAME = DUFF/PHELPS UTIL INCOME
>          PRIMARYKEY = X'0fdf0e21390afa6dc0a80116'
>              SYMBOL = DNP
>           COMPANYID = 4744
>   WINDOWIDENTITYKEY = -1062731435:-249d7868:119cfa667e7:-79db

>     PRIMARYKEY = X'2e5471c33cc76c55c0a801dc'   <--- make this the identitykey

update mstock set IDENTITYKEY=X'2e5471c33cc76c55c0a801dc'where PRIMARYKEY = X'0fdf0e21390afa6dc0a80116';     

2.  delete the ticker change
>            PRIMARYKEY = X'84871f1354ee60c1c0a86f92'   <--------- delete

delete from mcorporateaction where PRIMARYKEY = X'84871f1354ee60c1c0a86f92';

3.  move the DVD_CASH
ALIASKEY = X'9c896ee654efb24fc0a86f92'    <------------- move this
select count(*) from mcorporateaction where BB_ACTIONMNEMONIC='DVD_CASH' and aliaskey=X'9c896ee654efb24fc0a86f92';
> Row 1:
>   _C001 = 7.000000
new aliaskey - the previous mstockalias
>     PRIMARYKEY = X'2e5471c33cc76c55c0a801dc'   <--- make this the identitykey

update mcorporateaction set aliaskey=X'2e5471c33cc76c55c0a801dc' where BB_ACTIONMNEMONIC='DVD_CASH' and aliaskey=X'9c896ee654efb24fc0a86f92';;

4.   we can delete the mstockalias record now
>     PRIMARYKEY = X'9c896ee654efb24fc0a86f92'  <--- delete this one move the CAs to the previous one
delete from mstockalias where PRIMARYKEY = X'9c896ee654efb24fc0a86f92';

5.  check the results

select distinct stockkey from mstockalias where symbol='DNP';
> Row 1:
>   STOCKKEY = X'0fdf0e21390afa6dc0a80116'
select * from mstockalias where stockkey=X'0fdf0e21390afa6dc0a80116' order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 264324104
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = DUFF/PHELPS UTIL INCOME
>     PRIMARYKEY = X'0fe00e21390afa6dc0a80116'
>       STOCKKEY = X'0fdf0e21390afa6dc0a80116'
>         SYMBOL = DNP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = SG
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 264324104
>           DATE = TIMESTAMP '2002-04-24 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = DNP Select Income Fund Inc.
>     PRIMARYKEY = X'0ad76b9c3cc76b2cc0a801dc'
>       STOCKKEY = X'0fdf0e21390afa6dc0a80116'
>         SYMBOL = DNP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = SG
> Row 3:
>   CAPSECTORKEY = NULL
>          CUSIP = 23325P104
>           DATE = TIMESTAMP '2002-04-24 00:00:01.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = DNP Select Income Fund Inc.
>     PRIMARYKEY = X'2e5471c33cc76c55c0a801dc'
>       STOCKKEY = X'0fdf0e21390afa6dc0a80116'
>         SYMBOL = DNP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = SG
	select * from mcorporateaction where aliaskey=X'2e5471c33cc76c55c0a801dc' order by BB_EFFECTIVE;
good - the dividends are all under this one

now we need to add prices from 2/26/2015
select companyid from mstock where primarykey=X'0fdf0e21390afa6dc0a80116';
> Row 1:
>   COMPANYID = 4744


let's get the historical prices from yahoo finance from 2015-02-26
save these to CA issues DNP prices to be loaded.txt

for some reason the historical prices are not loading

did them manually  before we load them, let's make sure
select max(daynumber) from stockprices where companyid= 4744;
> Row 1:
>   _C001 = 5411

select primarykey from mstock where companyid=4744;
> Row 1:
>   PRIMARYKEY = X'0fdf0e21390afa6dc0a80116'

select * from mstockalias where stockkey=X'0fdf0e21390afa6dc0a80116';



select * from stockprices where companyid= 4744;

looks like prices are there to 10/26/15

check this in the morning   DNP no ticker change and pricing

10/28/15
all DNP
select distinct stockkey from mstockalias where symbol='DNP';
> Row 1:
>   STOCKKEY = X'0fdf0e21390afa6dc0a80116'
select fundkey from mposition where STOCKKEY = X'0fdf0e21390afa6dc0a80116';
there are 365 fundkeys save to   CA issues DNP fundkeys.txt

looking at the graph, prices are flat from 2/26/15

select * from stockprices where companyid=4744 order by daynumber;

companyID = 4744

looks like prices are good in the database - just need to invalidate from 2015-02-26

/Marketocracy/bin/StockPriceBuilder invalidate 2015-02-26
	** note nothing is returned, it take a few seconds to run

3. To check to see if the command worked, do a cat on the log  with today's date  2015-06-05

cat /Marketocracy/Logs/StockPriceBuilder.2015-10-28
D: (07:36:43.777) Invalidate all prices >= 2015-02-26 (5169)

check on 10/29/15  see the graph 
invalidate and reprice again   

10/29/15
DNP

this is very strange - the chart is still bad 

let's do our own prices from yahoo finance

2/26/15 until now

also just posted a dividend:
Oct 28, 2015	0.065 Dividend


companyID=  4744

/Marketocracy/bin/StockPriceFileChecker priceRunForCompanyID 4744
2015-02-26 (Thu) [5169]: O:10.5100 H:10.5800 L:10.5000 C:10.5700 V:0 TSO:231576 A:10.0500 R:1.0000 CA:0.5200
2015-02-27 (Fri) [5170]: O:10.5100 H:10.5800 L:10.5000 C:10.5700 V:0 TSO:231576 A:10.0500 R:1.0000 CA:0.5200

dead for this range

2015-10-22 (Thu) [5407]: O:10.5100 H:10.5800 L:10.5000 C:10.5700 V:0 TSO:231576 A:10.5050 R:1.0000 CA:0.0650
2015-10-23 (Fri) [5408]: O:10.5100 H:10.5800 L:10.5000 C:10.5700 V:0 TSO:231576 A:10.5050 R:1.0000 CA:0.0650

then it's good

2015-10-24 (Sat) [5409]: <WEEKEND>
2015-10-25 (Sun) [5410]: <WEEKEND>
2015-10-26 (Mon) [5411]: O:9.9000 H:9.9100 L:9.8000 C:9.8500 V:283706 TSO:231576 A:9.7850 R:1.0000 CA:0.0650
2015-10-27 (Tue) [5412]: O:9.8000 H:9.8700 L:9.7900 C:9.8200 V:262599 TSO:231576 A:9.7550 R:1.0000 CA:0.0650
2015-10-28 (Wed) [5413]: O:9.7800 H:9.8000 L:9.6500 C:9.7300 V:281318 TSO:231576 A:9.7300 R:1.0000 CA:3.3150


delete from stockprices where companyID = 4744 and daynumber >= 5169;

let's redo the prices get from yahoo finance.  done

check the database

select * from stockprices where companyID = 4744 order by daynumber;
> Row 3924:
>   DAYNUMBER = 5413
>   COMPANYID = 4744
>      OPENED = 97800
>        HIGH = 98000
>         LOW = 96500
>      CLOSED = 97300
>      VOLUME = 281300


latest one is  10/28/15  good

invalidate prices 
/Marketocracy/bin/StockPriceBuilder invalidate 2015-02-26
	** note nothing is returned, it take a few seconds to run

3. To check to see if the command worked, do a cat on the log  with today's date  2015-06-05

cat /Marketocracy/Logs/StockPriceBuilder.2015-10-29
D: (12:18:17.482) Invalidate all prices >= 2015-02-26 (5169)

ok the reprice is schedule to go in.  

check on 10/30/15 - the chart

dividends are there - yahoo finance shows the effective date Not the pay date 

10/30/15 - DNP chart looks good now.  
who holds this - check on new site
Stock:DNP Select Income Fund Inc.  Symbol:DNP
Date: 10/30/2015

48 users found

1	albino_blacksheep	alee4	atjohns	bakarea	belomor	big_money19	bpostma	bpsweeney	bvan_hauer	bytebodger
2	cefpro	digg55	dlundgren	dubois31	ericm	etf	exilion	fau41361	fdbenoit	flajuie
3	gyriggs	jamescurry10	jchaney	jdonehoo	jkuo	joelm227	jtmuncey	knox	kosedonucu	licheng_apl
4	lorddix	luvnpeas	madubil	mahall	maquisard	mariners216	mbaccar	newberg	orange	rrobinson5
5	sam3966	snickerson	somedalum	spenser4hire	sphillips	stealthy	wallcom	wmartin1


I didn't see any one holding DNP on the new site.
did the reprice all fundkeys as of 2015-01-01
the did the reload

members do hold DNP now!

closing this out 









