date:  4/30/15
ticker:  MTLQQ

yahoo:
MOTORS LIQUIDATION (MTLQQ) -Other OTC
Watchlist
0.0422 0.00(0.00%) Mar 31, 3:59PM EDT
Pre-Market : NaN
Add to Portfolio
Prev Close:	0.04
Open:	N/A
Bid:	N/A
Ask:	N/A
1y Target Est:	N/A
Beta:	N/A
Next Earnings Date:	N/A
Day's Range:	N/A - N/A
52wk Range:	0.03 - 0.11
Volume:	0
Avg Vol (3m):	N/A
Market Cap:	N/A
P/E (ttm):	N/A
EPS (ttm):	-56.85
Div & Yield:	N/A (N/A

stale 
quantum:  nothing

oursite:

Xignite:

MAdmin
Stock:Motors Liquidation Co  Symbol:MTLQQ
Date: 04/30/2015

2741 users found

1	#8	0l33l	11029956	1272991	1969	2381584	2466846	2nd2none	3184	44evergiven
230	smctague	smd._islam	smelnick	smezic	smharibowo	smoothie_45002	smorelli	snagglepuss	sndege	snematbakhsh
231	snoopy360	snowball	snowytheman	soberto	soccerfan02000@verizon.net	socket29	soclee04	solberj	solsun99	somya_jit
232	songohan47	sony88	sophrosello	sophrosune	sorabi	sorilli	sosueme	sound_trader	spanky	spark1
233	sparkle	sparky	sparrinello	spawnthecat	speedfreak0220	speedychick05	spencergabriel	sphillips	spike021	spot
234	spudbarge	spydrjoat	sqillaci	squirescraig	srabin	sradha	srchiefd	sreay	srektenwald	srhudy
235	srombolli	sruby	sschroppe	sschwebach	ssecmcgill	ssharp1	ssheffield	sssmith79	sssokhey	ssstjohn
236	sstanford	ssurfer22	ssyed	staddict444	stalsma	stanglx718	starbucks	stardrifter	stars	statistix
237	stcktrdr35	steb27	steele99	stef	stellar	stephaniethiede	stepspat	steveo715	steveoms	sthpaw11
238	stief	stinton44	stkdr	stluke1027	stock0821	stock_shark	stockargus	stockguy	stoxgoddfrank	strata
239	strokin_shockey	strongra	strutter09	stunner112	suddy1	sudhir.brahmandam	suitedpair	supahphish	superman	surf_safari
240	surfergirlie	surge0225	susanb	sutton7300	sweghorst	swerner2	swexler	swimma333	swisdom888	swohtz
241	sydney_sivils	sylvie	szielins	t-roy7	t_money	tabularasa	talta81	tamas76	tanyapetry	tanyasen
242	tara8	taras_lanovyk77	tarekwaleed	taryn1627	tatico	tato	tauntbox	tazziedoki	tbauman	tbeehm
243	tbo	tbone76210	tbuttine	tchen2	tcotterell	tdavies	tdmaloney01	tdonyo	tdtony14	tdumas
244	teenvestor	teira	tekdemon	telly8503	temaki	temasek	tennessee1	terrapin421	test_cw2hswu1	testfund
245	tex1961	texasjack	tf	tgarrettwi	tgrant04	tgreen15	tgrove	thamer	thanh	thatmoneymakuh09
246	thbsloppy	the_capitalist	the_unrepentant_gunner	thebanker	thebuck	thefletch	thegate12	thegreatcontender	thejoe	theletterk
247	themodel	thenextsac	thepricetags	therichman10	theroo	thesecretplace	thewineclubguys	thierrymartin	thirdstagelensman	thomask
248	thomasr595	thor409	three_scompany	tiger	timbest	timbo56	timmus	timmyd	timo123	timstock8329
249	timthetug	timzon	tingatinga	titans	titwick	tj17	tjenkins	tjones	tkarapetian	tkonz
250	tlarson3	tldavis92	tleonchik	tleonhardt	tluo	tmack	tmarotta	tmatteini	tmbg	tmccoy
251	tmcdowell	tmnt	tmoney	tnasr	tobi1980	toddmizell	tom777	tom_2727	tommyslo	tonyandellen
252	tonymus	tophunt	topnotch	toteo	tpappas	tplants	tpollard1	tpopovic	tpreidis	tpwd2c
253	trackman0416	traderjrf	traderkr	tradingaccount	tramptexan	travisk88	trdr	trea	trevmoncure	trevorgg
254	trey_unger	trezac	trezzo	triborg	triplea	tripp23	trixs	trogdor	truck2215	truehealth
255	tsalamone	tshieh	tstephens	tswims21	ttluv06	ttnurse	ttrout	tturner1	tunabomber	tuscany_fund
256	tusnal	tv_weber	tvodden	tweakercs	twillert	twolfe928	tybraun	tym	tymanztb	uinetwork
257	uma	umafiesta	umichpolo	umut	unbeekabee	unchiujar	uncjmv	undefeated	unimog	usmarket
258	usmc0311bk	utahskibum	utepark	utterme	v.malafouris	vahidi91	valghyy	value_guy	valueinvestor	valuestocks
259	valur	vantheman	vanya	vastir12	vbond	vchandra	vdoyle	vech41	veckla	vega0230
260	veince	vendaia	venom800	vern	vestar	vestified	vfowler	vgenella	vgranovsky	vholmwood
261	vicardo	vickk	view123	vikingdan	vilo	vincechan	vincent_vg	vincentbao	vincentv	vinhvinnie
262	vinmario	vinsom68	vintage	virtuefund	vitaminc6779	vlapuma	vlondner	vly2	vmcbean	volda
263	volodya	vooch	voodoo99	vpenafiel	vryknottyboy	vsagdeo	vsaratella	vzarubin	w_yinghui	wa
264	waddavi	waffen	wahohns	waibelfr	wallstreet16	walrusbt	walsh2128	wanie	ward27	waynetr
265	wbarnett	wbeards	wbks25	wbnj1104	wdgann1965	weatherguy1033	webby99	weckman	weisensel	welshmoney
266	wes_fenza	wetmonkey	wezzeles	wfournier	wgbechtel	whoa	whodey	wildcat007	wildjoe116	wileecoyote
267	willcorwin1	williamhung	willij	willthethrill	wilmoth	wineclub	winker	winston.wu	wired264h	wkc174
268	wkephart	wkkim	wkulis	wlfong	wlinda	wlinney	wmccandless	wmccarthy	wmorales	wmueller1
269	wolfmeister07	wolfpackwilley97	wonderboy6665	woodley	wotlinski	wouter	wpullen	wrcooper	wrightinvestments	wrxazul
270	wtm	wulala	wyu87	wzombie	x-perts	xanis	xning	xoamyxo14	xsavier	xxtan2
271	y0_diggity	yahoo	yan54	yanickyw	ybadr	ycyrenne	yhuang	yieldpig	yitzehr	yiukrane
272	ylee12	yo2momas	yorkshire_holdings	yoshi	yoslev	youpapa	yoyoyohowsdajello	yungmartyr	yuwa	yy
273	zacharkevics	zack_creech	zaparozhe	zaph	zaratustra	zarbi55	zax	zbhuiyan	zcola	zdjm
274	zemonk	zerocoldtm	zfeng	zhangman960	zing0024	zjhafeez	zoolander	zorg123	zotulus	zpryor
database
select distinct stockkey from mstockalias where symbol= 'MTLQQ';  
> Row 1:
>   STOCKKEY = X'14730e21390b0777c0a80116'

select * from mstockalias where stockkey= X'14730e21390b0777c0a80116';
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'14740e21390b0777c0a80116'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GM
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-06-01 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'da1f1c644a248829c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GM
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 3:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-06-02 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'211f6c664a25d99cc0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GMGMQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 4:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-06-02 00:00:01.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'a8e66c7f4a25d9d6c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GMGMQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 5:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-07-15 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'322821d14a5e8a0dc0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 6:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-07-15 00:00:01.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Motors Liquidation Co
>     PRIMARYKEY = X'a7df224e4a5e8a56c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 7:
>   CAPSECTORKEY = NULL
>          CUSIP = 62010A105
>           DATE = TIMESTAMP '2009-07-15 00:00:02.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Motors Liquidation Co
>     PRIMARYKEY = X'e7bb22544a5e8a68c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB

check for unapplied CAs in the database

select * from mcorporateaction where aliaskey is null and BB_SECID='MTLQQ'  order by BB_EFFECTIVE;
> Row 9:
>              ALIASKEY = NULL
>   BB_ACTIONDICTIONARY = CP_EXCH|UV|CP_TKR|MTLQQ|CP_DELIST_REASON|20|CP_NOTES|All existing common stock of MLC is cancelled as of the effective date of the Plan, (3/31/11). One new share of common stock will be issued to a trust, to be held for the benefit of the former common stock holders consistent with shareholders' former economic entitlements.
>         BB_ACTIONFLAG = N
>           BB_ACTIONID = 53288688
>     BB_ACTIONMNEMONIC = DELIST
>          BB_COMPANYID = 100637
>        BB_COMPANYNAME = Motors Liquidation Co
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-04-01 00:00:00.000000'
>         BB_IDENTIFIER = MTLQQ   US Equity
>             BB_ISSUED = TIMESTAMP '2011-04-01 00:00:00.000000'
>          BB_NUMFIELDS = 4
>              BB_RCODE = 0
>              BB_SECID = MTLQQ
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 1000
>            BB_UPDATED = TIMESTAMP '2011-04-01 00:00:00.000000'
>            PRIMARYKEY = X'8ea565674d96538ec0a80146'
>               VERSION = NULL

on 20110401  it delist 

last known price
/Marketocracy/bin/dbtool lookup stock MTLQQ
>>>> dbtool started at 2015-04-30 08:56:04 -0400
stock: MTLQQ
  PK       : [14730E21390B0777C0A80116]
  companyID: [5037]
  symbol   : [MTLQQ]
  name     : [GENERAL MOTORS]
  date     : [2009-07-15 00:00:00]
  status   : [Active]
stock: MTLQQ
  PK       : [14730E21390B0777C0A80116]
  companyID: [5037]
  symbol   : [MTLQQ]
  name     : [Motors Liquidation Co]
  date     : [2009-07-15 00:00:01]
  status   : [Active]
stock: MTLQQ
  PK       : [14730E21390B0777C0A80116]
  companyID: [5037]
  symbol   : [MTLQQ]
  name     : [Motors Liquidation Co]
  date     : [2009-07-15 00:00:02]
  status   : [Active]
<<<< dbtool finished at 2015-04-30 08:56:05 -0400

/Marketocracy/bin/StockPriceFileChecker priceRunForCompanyID 5037
2015-02-01 (Sun) [5144]: <WEEKEND>
2015-02-02 (Mon) [5145]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-03 (Tue) [5146]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-04 (Wed) [5147]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-05 (Thu) [5148]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-06 (Fri) [5149]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-07 (Sat) [5150]: <WEEKEND>
2015-02-08 (Sun) [5151]: <WEEKEND>
2015-02-09 (Mon) [5152]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-10 (Tue) [5153]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-11 (Wed) [5154]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-12 (Thu) [5155]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000
2015-02-13 (Fri) [5156]: O:0.0422 H:0.0422 L:0.0422 C:0.0422 V:0 TSO:610562 A:0.0422 R:1.0000 CA:0.0000


check the mtickets, look for the last filled one (with shares)
select * from mticket where stockkey = X'14730e21390b0777c0a80116' and shares > 0 order by closed; 
> Row 26721:
>      ACTIONKEY = X'70593ca1391e0270c0a8015c'
>      BROKERKEY = X'2916149b39cd02dbc0a80117'
>         CLOSED = TIMESTAMP '2011-03-30 10:15:00.000000'
>        COMMENT = 
>     COMMISSION = 10.799250
>   CURRENTORDER = X'40ad40094d933ac3c0a80132'
>        LIFEKEY = X'70923ca1391e0272c0a8015c'
>           LOCK = 0
>     MANAGERKEY = X'2e96687b3b700b0cc0a80119'
>       MODIFIED = NULL
>            NET = 205.185750
>         OPENED = TIMESTAMP '2011-03-30 10:14:27.000000'
>          PRICE = 0.041037
>     PRIMARYKEY = X'40ab40094d933ac3c0a80132'
>         SECFEE = 0.010000
>         SHARES = 5000.000000
>      STATUSKEY = X'708f3ca1391e0272c0a8015c'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>      SOURCEKEY = NULL
>    NOTIFYEMAIL = NULL

assemssment.  
1.  we have a delist in the database with an effective date of 2011-04-01  20110401
2.  the last trade with shares was done on 2011-03-30 
3.  the price we have in the databaase is C:0.0422

apply the acquis

/Marketocracy/bin/cahelper -symbol  MTLQQ  -effective 20110401 -type ACQUIS -exchange UN -acqType 1 -acqCash 0.0422 -acqShare 0 -purchaser MTLQQ   >& /Users/build/caout/MTLQQ.20150430-ACQUIS.out
MTLQQ.20150430-ACQUIS.out
stocks:~/caout build$ tail -f MTLQQ.20150430-ACQUIS.out
D: (04-30 10:17:09.349) Install Tiger valueForKey: hack for NSArray and NSSet
D: (04-30 10:18:21.163) cahelper started on 2015-04-30 10:18:21 -0400

D: (04-30 10:18:22.836) There are [1] open tickets for MTLQQ on 20110401
D: (04-30 10:18:22.854) StockFileLoad Version:3.0
D: (04-30 10:18:22.854) Loading Stock Data
D: (04-30 10:20:38.588) Building Lookup Index
D: (04-30 10:20:51.616) Finished Building Index
D: (04-30 10:20:54.834) Finished Loading Stock Data
D: (04-30 10:20:55.304) Connection to 192.168.111.172:6666 succeeded
D: (04-30 10:21:07.624) SavingChanges for position sell out 101 of 7632
D: (04-30 10:21:29.995) SavingChanges for position sell out 201 of 7632
D: (04-30 10:21:49.009) SavingChanges for position sell out 301 of 7632
D: (04-30 10:22:16.015) SavingChanges for position sell out 401 of 7632
D: (04-30 10:22:36.049) SavingChanges for position sell out 501 of 7632
D: (04-30 10:22:56.172) SavingChanges for position sell out 601 of 7632
D: (04-30 10:23:19.293) SavingChanges for position sell out 701 of 7632
D: (04-30 10:23:42.181) SavingChanges for position sell out 801 of 7632
D: (04-30 10:24:08.295) SavingChanges for position sell out 901 of 7632
D: (04-30 10:24:29.446) SavingChanges for position sell out 1001 of 7632
D: (04-30 10:24:50.214) SavingChanges for position sell out 1101 of 7632
D: (04-30 10:25:18.155) SavingChanges for position sell out 1201 of 7632
D: (04-30 10:25:35.053) SavingChanges for position sell out 1301 of 7632
D: (04-30 10:26:03.048) SavingChanges for position sell out 1401 of 7632
D: (04-30 10:26:25.938) SavingChanges for position sell out 1501 of 7632
D: (04-30 10:26:47.804) SavingChanges for position sell out 1601 of 7632
D: (04-30 10:27:17.681) SavingChanges for position sell out 1701 of 7632
D: (04-30 10:27:43.035) SavingChanges for position sell out 1801 of 7632
D: (04-30 10:28:03.326) SavingChanges for position sell out 1901 of 7632
D: (04-30 10:28:25.804) SavingChanges for position sell out 2001 of 7632
D: (04-30 10:28:45.759) SavingChanges for position sell out 2101 of 7632
D: (04-30 10:29:07.697) SavingChanges for position sell out 2201 of 7632
D: (04-30 10:29:31.474) SavingChanges for position sell out 2301 of 7632
D: (04-30 10:29:54.159) SavingChanges for position sell out 2401 of 7632
D: (04-30 10:30:20.657) SavingChanges for position sell out 2501 of 7632
D: (04-30 10:30:48.834) SavingChanges for position sell out 2601 of 7632
D: (04-30 10:31:07.191) SavingChanges for position sell out 2701 of 7632
D: (04-30 10:31:29.826) SavingChanges for position sell out 2801 of 7632
D: (04-30 10:31:50.436) SavingChanges for position sell out 2901 of 7632
D: (04-30 10:32:11.786) SavingChanges for position sell out 3001 of 7632
D: (04-30 10:32:39.784) SavingChanges for position sell out 3101 of 7632
D: (04-30 10:33:03.534) SavingChanges for position sell out 3201 of 7632
D: (04-30 10:33:24.722) SavingChanges for position sell out 3301 of 7632
D: (04-30 10:33:39.601) SavingChanges for position sell out 3401 of 7632
D: (04-30 10:34:00.564) SavingChanges for position sell out 3501 of 7632
D: (04-30 10:34:25.988) SavingChanges for position sell out 3601 of 7632
D: (04-30 10:34:47.527) SavingChanges for position sell out 3701 of 7632
D: (04-30 10:35:06.102) SavingChanges for position sell out 3801 of 7632
D: (04-30 10:35:27.991) SavingChanges for position sell out 3901 of 7632
D: (04-30 10:35:47.596) SavingChanges for position sell out 4001 of 7632
D: (04-30 10:36:21.882) SavingChanges for position sell out 4101 of 7632
D: (04-30 10:36:39.005) SavingChanges for position sell out 4201 of 7632
D: (04-30 10:36:57.774) SavingChanges for position sell out 4301 of 7632
D: (04-30 10:37:24.242) SavingChanges for position sell out 4401 of 7632
D: (04-30 10:37:33.513) {
    "ACQUIRED_STOCK" = MTLQQ; 
    "ACQUIRING_STOCK" = "MTLQQ_FIX"; 
    AMOUNT = 0.0422; 
    APPLIED = 1; 
    DATE = 20110401; 
    NOTES = " "; 
    PAYOUT = "CASH PER SHARE"; 
    SYMBOL = "MTLQQ_FIX"; 
    "TRANSACTION_TYPE" = REGULAR; 
    TYPE = ACQUIS; 
}
D: (04-30 10:37:33.808) SUCCESS
D: (04-30 10:37:33.809) cahelper finished 2015-04-30 10:37:33 -0400

Check the results 
select * from mstockalias where stockkey= X'14730e21390b0777c0a80116';
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'14740e21390b0777c0a80116'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GM
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-06-01 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'da1f1c644a248829c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GM
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 3:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-06-02 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'211f6c664a25d99cc0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GMGMQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 4:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-06-02 00:00:01.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'a8e66c7f4a25d9d6c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = GMGMQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 5:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-07-15 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = GENERAL MOTORS
>     PRIMARYKEY = X'322821d14a5e8a0dc0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 6:
>   CAPSECTORKEY = NULL
>          CUSIP = 370442105
>           DATE = TIMESTAMP '2009-07-15 00:00:01.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Motors Liquidation Co
>     PRIMARYKEY = X'a7df224e4a5e8a56c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 7:
>   CAPSECTORKEY = NULL
>          CUSIP = 62010A105
>           DATE = TIMESTAMP '2009-07-15 00:00:02.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Motors Liquidation Co
>     PRIMARYKEY = X'e7bb22544a5e8a68c0a80146'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB
> Row 8:
>   CAPSECTORKEY = NULL
>          CUSIP = 62010A105
>           DATE = TIMESTAMP '2011-04-01 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Motors Liquidation Co
>     PRIMARYKEY = X'b377709255423a47c0a86f92'
>       STOCKKEY = X'14730e21390b0777c0a80116'
>         SYMBOL = MTLQQ
>      STATUSKEY = X'6347039339e7e927c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25102010
>       STYLEKEY = MB


select * from mcorporateaction where aliaskey = X'b377709255423a47c0a86f92';
> Row 1:
>              ALIASKEY = X'b377709255423a47c0a86f92'
>   BB_ACTIONDICTIONARY = CP_FLAG|1|CP_TKR|MTLQQ  US|CP_NAME| |CP_ID_BB_COMP|7228015|CP_UNIT|N.A.|CP_TOT_AMT|N.A.|CP_TYP|1|CP_CASH|0.042200|CP_CASH_FLAG|1|CP_SH|0.000000|CP_SH_FLAG|N.A.|CP_DEBT|N.A.|CP_DEBT_FLAG|N.A.|CP_STAT|3|CP_DT_FLAG|0|CP_INIT_OFFER_PREMIUM|N.A.|CP_CUR_PREM|0.000000|CP_PCT_OWNED|N.A.|CP_PCT_SOUGHT|100.000000|CP_ACCT_METHOD|0|CP_UNSOLICITED|9|CP_DETAIL_FLAG|0|CP_CRNCY|USD|CP_CASH_VAL|0.000000|CP_ARBITRAGE_PROF|N.A.|CP_CUR_TOT_VAL|0.000000|CP_ADVISORS_NUM|0|CP_ADVISORS|N.A.|CP_NOTES| |
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20150430:101821
>     BB_ACTIONMNEMONIC = ACQUIS
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-04-01 00:00:00.000000'
>         BB_IDENTIFIER = MTLQQ_FIX     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-04-01 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = MTLQQ_FIX
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-04-01 00:00:00.000000'
>            PRIMARYKEY = X'b3657092554239adc0a86f92'
>               VERSION = NULL


select count(*) from mticket where sourcekey = X'b3657092554239adc0a86f92';
> Row 1:
>   _C001 = 4401.000000

select fundkey from mposition where primarykey in (select positionkey from mtrade where ticketkey in (select primarykey from mticket where sourcekey=X'b3657092554239adc0a86f92'));
4401 fundkeys

save these to CA issues MTLQQ fundkeys.txt

check on 5/1/15 - then invalidate funds 

5/1/15
acquis is there
 MTLQQ has been acquired 	right curve
  	  	
Motors Liquidation Co acquired by a private company on 2011-04-01 00:00:00. 

trying to invalidate the funds   there are over 4400 fundkeys to invalidate - have to do 500 at a time

let's check MAdmin
MTLAQQ 05/01/2015

Stock:Motors Liquidation Co  Symbol:MTLQQ
Date: 05/01/2015

3 users found

1	2381584	larou	wmccandless	 	 	 	 	 	 	 


member:  2381584
your holdings of MTLQQ 	right curve
  	  	
Fund 	Shares 	Value 	Portion of fund
YHOO2 	0 	$.00 	0.00%
AMD1 	-2 	-$0.08 	-0.00%  <--- he's short 
YHOO3 	0 	$.00 	0.00%
2MF 	0 	$.00 	0.00% 

expand 
Jun 5, 2009 	55,135 	$2,282.96 	$1.17 	$43,376.30 	$0.79
Jun 10, 2009 	2,500 	$125.00 	$0.11 	$4,074.89 	$1.63
Jul 22, 2009 	500 	$12.90 	$0.01 	$245.09 	$0.49
Jul 24, 2009 	7,000 	$153.48 	$0.08 	$2,916.21 	$0.42  <-- only had 6998

this is a combo trade
fund trades 	right curve
  	  	
Name 	Symbol 	Quantity
2381584's Mutual Fund 	YHOO3 	7,000
2381584's Mutual Fund 	AMD1 	7,000
2381584's Mutual Fund 	2MF 	7,000
Sergio's Mutual Fund 	YHOO2 	7,000

/Marketocracy/Scripts/build/bin/backdatedtrade.py 2381584 AMD1 20090724 MTLQQ -6998 0.42
Trading -6998.0 shares of Motors Liquidation Co on Jul 24, 2009 at 0.42
manager: 2381584 Sergio Castro
fund: AMD1
building trade (has to load stock prices first)
price = 0.42
selling -6998.0 shares of MTLQQ at 0.42 on 20090724
invaldating fund prices from Jul 24, 2009
Done

/Marketocracy/Scripts/build/bin/backdatedtrade.py 2381584 YHOO3 20090724 MTLQQ -7000 0.42
Trading -7000.0 shares of Motors Liquidation Co on Jul 24, 2009 at 0.42
manager: 2381584 Sergio Castro
fund: YHOO3
building trade (has to load stock prices first)
price = 0.42
selling -7000.0 shares of MTLQQ at 0.42 on 20090724
invaldating fund prices from Jul 24, 2009
Done

/Marketocracy/Scripts/build/bin/backdatedtrade.py 2381584 2MF 20090724 MTLQQ -7000 0.42
