date:  6/4/15
ticker:  NCO

dividends and acquis 

Nuveen California Dividend Advantage Municipal Fund NAC   <---- acquiring fund   on our site - with prices
Nuveen California Municipal Market Opportunity Fund, Inc. NCO  1.04765986 on our site with no prices

20140609 NCO acquired by NAC  holders get 1.04765986
yahoo:

quantum:

oursite:
Symbol: NCO 	Name: NUVEEN CA MUNI MKT OPPT 	Price: $14.79
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $15.02 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low
CAs
Corporate Actions for NUVEEN CA MUNI MKT OPPT 	  June 04, 2015
left curve 	  cash dividends paid by NCO 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
/Marketocracy/bin/cahelper -symbol NCO -effective 20110913 -type DVD_CASH -exchange UN -payDate 20111003 -recordDate 20110915 -amount 0.08 >& /Users/build/caout/NCO.20150604-2011-10.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110811 -type DVD_CASH -exchange UN -payDate 20110901 -recordDate 20110815 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-09.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110713 -type DVD_CASH -exchange UN -payDate 20110801 -recordDate 20110715 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-08.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110613 -type DVD_CASH -exchange UN -payDate 20110701 -recordDate 20110615 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-07.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110511 -type DVD_CASH -exchange UN -payDate 20110601 -recordDate 20110515 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-06.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110413 -type DVD_CASH -exchange UN -payDate 20110502 -recordDate 20110415 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-05.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110311 -type DVD_CASH -exchange UN -payDate 20110401 -recordDate 20110315 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-04.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110211 -type DVD_CASH -exchange UN -payDate 20110301 -recordDate 20110215 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-03.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20110112 -type DVD_CASH -exchange UN -payDate 20110201 -recordDate 20110115 -amount 0.078 >& /Users/build/caout/NCO.20150604-2011-02.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20101213 -type DVD_CASH -exchange UN -payDate 20101231 -recordDate 20101215 -amount 0.078 >& /Users/build/caout/NCO.20150604-2010-12.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20101110 -type DVD_CASH -exchange UN -payDate 20101201 -recordDate 20101115 -amount 0.078 >& /Users/build/caout/NCO.20150604-2010-12.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20101013 -type DVD_CASH -exchange UN -payDate 20101101 -recordDate 20101015 -amount 0.078 >& /Users/build/caout/NCO.20150604-2010-11.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20100913 -type DVD_CASH -exchange UN -payDate 20101001 -recordDate 20100915 -amount 0.078 >& /Users/build/caout/NCO.20150604-2010-10.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20100811 -type DVD_CASH -exchange UN -payDate 20100901 -recordDate 20100815 -amount 0.078 >& /Users/build/caout/NCO.20150604-2010-09.out;
output:
NCO.20150604-2010-09.out
NCO.20150604-2010-10.out
NCO.20150604-2010-11.out
NCO.20150604-2010-12.out
NCO.20150604-2011-02.out
NCO.20150604-2011-03.out
NCO.20150604-2011-04.out
NCO.20150604-2011-05.out
NCO.20150604-2011-06.out
NCO.20150604-2011-07.out
NCO.20150604-2011-08.out
NCO.20150604-2011-09.out
NCO.20150604-2011-10.out
NCO.20150604-2011-11.out
NCO.20150604-2011-12.out
NCO.20150604-2012-02.out
NCO.20150604-2012-03.out
NCO.20150604-2012-04.out
NCO.20150604-2012-05.out
NCO.20150604-2012-06.out
NCO.20150604-2012-07.out
NCO.20150604-2012-08.out
NCO.20150604-2012-09.out
NCO.20150604-2012-10.out
NCO.20150604-2012-11.out
NCO.20150604-2012-12.out
NCO.20150604-2013-02.out
NCO.20150604-2013-03.out
NCO.20150604-2013-04.out
NCO.20150604-2013-05.out
NCO.20150604-2013-06.out
NCO.20150604-2013-07.out
NCO.20150604-2013-08.out
NCO.20150604-2013-09.out
NCO.20150604-2013-10.out
NCO.20150604-2013-11.out
NCO.20150604-2013-12.out
NCO.20150604-2014-02.out
NCO.20150604-2014-03.out
NCO.20150604-2014-04.out
NCO.20150604-2014-05.out
NCO.20150604-2014-06.out
NCO.20150604-2014-07.out
NCO.20150604-2014-08.out

apply the acquis
last ticket 2008-04-16
20140609 NCO acquired by NAC  holders get 1.04765986


/Marketocracy/bin/cahelper -symbol  NCO  -effective 20140609 -type ACQUIS -exchange UN -acqType 2 -acqCash 0 -acqShare 1.04765986 -purchaser NAC   >& /Users/build/caout/NCO.20150604-ACQUIS-NAC.out
stocks:~/caout build$ tail -f NCO.20150604-ACQUIS-NAC.out
D: (06-04 19:27:06.557) Install Tiger valueForKey: hack for NSArray and NSSet
D: (06-04 19:27:31.019) cahelper started on 2015-06-04 19:27:31 -0400

D: (06-04 19:27:31.430) There are [0] open tickets for NCO on 20140609
D: (06-04 19:27:32.893) StockFileLoad Version:4.0
D: (06-04 19:27:32.893) Loading Stock Data
D: (06-04 19:28:11.687) Building Lookup Index
D: (06-04 19:28:17.347) Finished Building Index
D: (06-04 19:28:21.317) Finished Loading Stock Data
D: (06-04 19:28:21.483) Connection to 192.168.111.172:6666 succeeded
D: (06-04 19:28:22.608) {
    "ACQUIRED_STOCK" = NCO; 
    "ACQUIRING_STOCK" = NAC; 
    AMOUNT = 1.04766; 
    APPLIED = 1; 
    DATE = 20140609; 
    FUNDS = (
        "jchaney/The Chaney 450 Dividend", 
        "jchaney/CHANEY Select Portfolio", 
        "jchaney/CHANEY Long-Term Value Fund", 
        "jdberia/JDB Select Index Funds", 
        "bpowers/BP Fund", 
        "charle97/charle97's Piranha Mutual Fund", 
        "timothya/Diversification beats the Market", 
        "jchaney/Chaney All-Inclusive MDS", 
        "reddog4life553/reddog4life553's Mutual Fund"
    ); 
    NOTES = " "; 
    PAYOUT = SHARES; 
    SYMBOL = NAC; 
    "TRANSACTION_TYPE" = REGULAR; 
    TYPE = ACQUIS; 
}
D: (06-04 19:28:23.998) SUCCESS
D: (06-04 19:28:23.998) cahelper finished 2015-06-04 19:28:23 -0400

Check the results 
select * from mstockalias where stockkey= X'1e3b0e21390b239ac0a80116'    order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 67062U107
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = NUVEEN CA MUNI MKT OPPT
>     PRIMARYKEY = X'1e3c0e21390b239ac0a80116'
>       STOCKKEY = X'1e3b0e21390b239ac0a80116'
>         SYMBOL = NCO
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XG
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 67062U107
>           DATE = TIMESTAMP '2014-06-09 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = NUVEEN CA MUNI MKT OPPT
>     PRIMARYKEY = X'9aa30edf5570df16c0a86f92'
>       STOCKKEY = X'1e3b0e21390b239ac0a80116'
>         SYMBOL = NCO
>      STATUSKEY = X'6347039339e7e927c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XG


select * from mcorporateaction where aliaskey = X'9aa30edf5570df16c0a86f92';
> Row 1:
>              ALIASKEY = X'9aa30edf5570df16c0a86f92'
>   BB_ACTIONDICTIONARY = CP_FLAG|1|CP_TKR|NCO  US|CP_NAME| |CP_ID_BB_COMP|7228015|CP_UNIT|N.A.|CP_TOT_AMT|N.A.|CP_TYP|2|CP_CASH|0.000000|CP_CASH_FLAG|N.A.|CP_SH|1.047660|CP_SH_FLAG|1|CP_DEBT|N.A.|CP_DEBT_FLAG|N.A.|CP_STAT|3|CP_DT_FLAG|0|CP_INIT_OFFER_PREMIUM|N.A.|CP_CUR_PREM|0.000000|CP_PCT_OWNED|N.A.|CP_PCT_SOUGHT|100.000000|CP_ACCT_METHOD|0|CP_UNSOLICITED|9|CP_DETAIL_FLAG|0|CP_CRNCY|USD|CP_CASH_VAL|0.000000|CP_ARBITRAGE_PROF|N.A.|CP_CUR_TOT_VAL|0.000000|CP_ADVISORS_NUM|0|CP_ADVISORS|N.A.|CP_NOTES| |
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20150604:072731
>     BB_ACTIONMNEMONIC = ACQUIS
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-06-09 00:00:00.000000'
>         BB_IDENTIFIER = NAC     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-06-09 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = NAC
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-06-09 00:00:00.000000'
>            PRIMARYKEY = X'8b6a0edf5570dee3c0a86f92'
>               VERSION = NULL


select count(*) from mticket where sourcekey = X'8b6a0edf5570dee3c0a86f92';
> Row 1:
>   _C001 = 18.000000
select distinct stockkey from mticket where sourcekey = X'8b6a0edf5570dee3c0a86f92';
> Row 1:
>   STOCKKEY = X'1e3b0e21390b239ac0a80116'
> Row 2:
>   STOCKKEY = X'bdd410ac390c6e19c0a8015c'


select distinct fundkey from mposition where primarykey in (select positionkey from mtrade where ticketkey in (select primarykey from mticket where sourcekey=X'8b6a0edf5570dee3c0a86f92'));
9 fund keys for the acquis

let's get everyone's fund that ever held this stock
select fundkey from mposition where stockkey= X'1e3b0e21390b239ac0a80116';
16 fundkeys
save to CA issues NCO fundkeys.txt


6/7/15  acquis and dividends are there
let's use 2010-08-01
done closing this out 
