date: 2/15/15
ASP  merger  

quantum
American Strategic Income Portfolio, Inc.
Ticker Symbol: ASP*     CUSIP: 030098107     Exchange: NYSE
Security Type:   Closed-End ETF  ---  ETF SubType:   U.S. Mortgage Securities Income Fund
* NOTE: This security is no longer trading as of 9/08/14

Company's Online Profile
FUND DESCRIPTION:  American Strategic Income Portfolio Inc. is a diversified, closed-end management investment company. The Fund's investment objective is a high level of current income. Its secondary objective is to seek capital appreciation. The Fund emphasizes investments in mortgage-related assets that directly or indirectly represent a participation in or are secured by and payable from mortgage loans. It may also invest in asset-backed securities, U.S. government securities, corporate debt securities, municipal obligations, unregistered securities, and mortgage servicing rights. In addition, the Fund may borrow using reverse repurchase agreements and revolving credit facilities. The Fund's investment advisor is U.S. Bancorp Asset Management, Inc., based in Minneapolis, and a subsidiary of U.S. Bank N.A. (NYSE: USB).
Notes:  9/8/2014 - The American Strategic Income Portfolio Inc. (ASP), American Strategic Income Portfolio Inc.II (BSP), American Strategic Income Portfolio Inc.III (CSP) and American Select Portfolio Inc. (SLA) have merged into a newly organized closed-end fund, now known as the Diversified Real Asset Income Fund (DRA) with Nuveen, These changes were previously approved by shareholders at a meeting on August 15, 2014.
IPO - 12/20/1991

Let's analyze this part:
Notes:  9/8/2014 - The American Strategic Income Portfolio Inc. (ASP), 
American Strategic Income Portfolio Inc.II (BSP), 
American Strategic Income Portfolio Inc.III (CSP) and 
American Select Portfolio Inc. (SLA) have merged into a newly organized closed-end fund, now known as the 
Diversified Real Asset Income Fund (DRA) with Nuveen, 
These changes were previously approved by shareholders at a meeting on August 15, 2014.

Let's look up DRA 
I found it - nuveen.com

http://www.nuveen.com/Home/Documents/Viewer.aspx?fileId=63828
holders get DRA at the following rations
ASP 0.57489000 
BSP 0.49374500 
CSP 0.40854500 
SLA 0.59031500

who holds ASP in MAdmin as of 02/15/2015
Stock:AMER STRATEGIC INC PORTFOLIO  Symbol:ASP
Date: 02/15/2015

12 users found

1	30pointbuck2	b2	bnash1	chart2	chaybank	gfontana	maxpower2010	mercequity	revblc	teakins2002
2	thebride	werty	 	 



ASP
our site 
Symbol: ASP	Name: AMER STRATEGIC INC PORTFOLIO	Price: $11.65
Volume:	Sector: Unclassified	Change:
Short Volume: 0	Style: Micro Cap : Blend	Market Cap:
Avg Volume: 0	 Exchange: NYSE	Today: 0.00%
50 Day Ave: $0.00	Year High: $0.00	High:
200 Day Ave: $0.00	Year Low: $0.00	Low
CAs:
cash dividends paid by ASP	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
/Marketocracy/bin/cahelper -symbol ASP -effective 20120201 -type DVD_CASH -exchange UN -payDate 20120222 -recordDate 20120203 -amount 0.075 >& /Users/build/caout/ASP.20150215-2012-02.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20111228 -type DVD_CASH -exchange UN -payDate 20120112 -recordDate 20111230 -amount 0.075 >& /Users/build/caout/ASP.20150215-2012-01.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20111201 -type DVD_CASH -exchange UN -payDate 20111221 -recordDate 20111205 -amount 0.075 >& /Users/build/caout/ASP.20150215-2011-12.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20111101 -type DVD_CASH -exchange UN -payDate 20111116 -recordDate 20111103 -amount 0.075 >& /Users/build/caout/ASP.20150215-2011-11.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20111003 -type DVD_CASH -exchange UN -payDate 20111019 -recordDate 20111005 -amount 0.075 >& /Users/build/caout/ASP.20150215-2011-10.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110901 -type DVD_CASH -exchange UN -payDate 20110921 -recordDate 20110906 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-09.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110801 -type DVD_CASH -exchange UN -payDate 20110824 -recordDate 20110803 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-08.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110701 -type DVD_CASH -exchange UN -payDate 20110720 -recordDate 20110706 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-07.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110601 -type DVD_CASH -exchange UN -payDate 20110622 -recordDate 20110603 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-06.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110502 -type DVD_CASH -exchange UN -payDate 20110518 -recordDate 20110504 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-05.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110401 -type DVD_CASH -exchange UN -payDate 20110420 -recordDate 20110405 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-04.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110301 -type DVD_CASH -exchange UN -payDate 20110323 -recordDate 20110303 -amount 0.0979 >& /Users/build/caout/ASP.20150215-2011-03.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20110201 -type DVD_CASH -exchange UN -payDate 20110216 -recordDate 20110203 -amount 0.109 >& /Users/build/caout/ASP.20150215-2011-02.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20101228 -type DVD_CASH -exchange UN -payDate 20110112 -recordDate 20101230 -amount 0.109 >& /Users/build/caout/ASP.20150215-2011-01.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20101201 -type DVD_CASH -exchange UN -payDate 20101215 -recordDate 20101203 -amount 0.109 >& /Users/build/caout/ASP.20150215-2010-12.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20101101 -type DVD_CASH -exchange UN -payDate 20101117 -recordDate 20101103 -amount 0.109 >& /Users/build/caout/ASP.20150215-2010-11.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20101001 -type DVD_CASH -exchange UN -payDate 20101020 -recordDate 20101005 -amount 0.109 >& /Users/build/caout/ASP.20150215-2010-10.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20100901 -type DVD_CASH -exchange UN -payDate 20100922 -recordDate 20100903 -amount 0.109 >& /Users/build/caout/ASP.20150215-2010-09.out;
/Marketocracy/bin/cahelper -symbol ASP -effective 20100802 -type DVD_CASH -exchange UN -payDate 20100825 -recordDate 20100804 -amount 0.109 >& /Users/build/caout/ASP.20150215-2010-08.out;
ASP.20150215-2010-08.out
ASP.20150215-2010-09.out
ASP.20150215-2010-10.out
ASP.20150215-2010-11.out
ASP.20150215-2010-12.out
ASP.20150215-2011-01.out
ASP.20150215-2011-02.out
ASP.20150215-2011-03.out
ASP.20150215-2011-04.out
ASP.20150215-2011-05.out
ASP.20150215-2011-06.out
ASP.20150215-2011-07.out
ASP.20150215-2011-08.out
ASP.20150215-2011-09.out
ASP.20150215-2011-10.out
ASP.20150215-2011-11.out
ASP.20150215-2011-12.out
ASP.20150215-2012-01.out
ASP.20150215-2012-02.out
ASP.20150215-2012-03.out
ASP.20150215-2012-04.out
ASP.20150215-2012-05.out
ASP.20150215-2012-06.out
ASP.20150215-2012-07.out
ASP.20150215-2012-08.out
ASP.20150215-2012-09.out
ASP.20150215-2012-10.out
ASP.20150215-2012-11.out
ASP.20150215-2012-12.out
ASP.20150215-2013-01.out
ASP.20150215-2013-02.out
ASP.20150215-2013-03.out
ASP.20150215-2013-04.out
ASP.20150215-2013-05.out
ASP.20150215-2013-06.out
ASP.20150215-2013-07.out
ASP.20150215-2013-08.out
ASP.20150215-2013-09.out
ASP.20150215-2013-10.out
ASP.20150215-2013-11.out
ASP.20150215-2013-12.out
ASP.20150215-2014-01.out
ASP.20150215-2014-02.out
ASP.20150215-2014-03.out
ASP.20150215-2014-04.out
ASP.20150215-2014-05.out
ASP.20150215-2014-07.out
ASP.20150215-2014-08.out


let's check the database
select distinct stockkey from mstockalias where symbol='ASP';
> Row 1:
>   STOCKKEY = X'073b0e21390ae26fc0a80116'

select * from mstockalias where STOCKKEY = X'073b0e21390ae26fc0a80116';
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 030098107
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = AMER STRATEGIC INC PORTFOLIO
>     PRIMARYKEY = X'073c0e21390ae26fc0a80116'
>       STOCKKEY = X'073b0e21390ae26fc0a80116'
>         SYMBOL = ASP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB

we'll do an acquisition by DRA 

let's see when DRA came into existence on our site
select distinct stockkey from mstockalias where symbol='DRA';
> Row 1:
>   STOCKKEY = X'625f10ac390c6d1bc0a8015c'
> Row 2:
>   STOCKKEY = X'19be3e4445d09043c0a80146'
> Row 3:
>   STOCKKEY = X'8424425b540e357cc0a86f92'

there are three
> DRA 1:
>   STOCKKEY = X'625f10ac390c6d1bc0a8015c'
select * from mstockalias where STOCKKEY = X'625f10ac390c6d1bc0a8015c';
different ticker now ok
> DRA 2:
>   STOCKKEY = X'19be3e4445d09043c0a80146'
select * from mstockalias where STOCKKEY = X'19be3e4445d09043c0a80146';
delisted - ok
> DRA 3:
>   STOCKKEY = X'8424425b540e357cc0a86f92'
select * from mstockalias where STOCKKEY = X'8424425b540e357cc0a86f92';
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 25533B108
>           DATE = TIMESTAMP '2014-09-08 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = Diversified Real Asset Income Fund
>     PRIMARYKEY = X'8425425b540e357cc0a86f92'
>       STOCKKEY = X'8424425b540e357cc0a86f92'
>         SYMBOL = DRA
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = UU

came into existence on 9/8/14  is this date good for the acquis?

good - let's apply the acquision on 9/8/14 
holders get DRA at 
ASP 0.57489000 


/Marketocracy/bin/cahelper -symbol ASP -effective 20140908 -type ACQUIS -exchange UN -acqType 2 -acqCash 0 -acqShare 0.57489 -purchaser DRA >& /Users/build/caout/ASP.20150215-ACQUIS-DRA.out
stocks:~/caout build$ tail -f ASP.20150215-ACQUIS-DRA.out
D: (02-15 09:49:50.871) Install Tiger valueForKey: hack for NSArray and NSSet
D: (02-15 09:50:13.624) cahelper started on 2015-02-15 09:50:13 -0500

D: (02-15 09:50:16.181) There are [0] open tickets for ASP on 20140908
D: (02-15 09:50:23.643) StockFileLoad Version:3.0
D: (02-15 09:50:23.643) Loading Stock Data
D: (02-15 09:51:03.979) Building Lookup Index
D: (02-15 09:51:07.839) Finished Building Index
D: (02-15 09:51:08.772) Finished Loading Stock Data
D: (02-15 09:51:08.898) Connection to 192.168.111.157:6666 succeeded
D: (02-15 09:51:11.464) {
    "ACQUIRED_STOCK" = ASP; 
    "ACQUIRING_STOCK" = DRA; 
    AMOUNT = 0.57489; 
    APPLIED = 1; 
    DATE = 20140908; 
    FUNDS = (
        "bnash1/Brett Nash ST Mutual Fund", 
        "chart2/Closed End Fund Portfolio", 
        "mercequity/Funds Portfolio", 
        "hotmamma/Get Funky's Mutual Fund", 
        "mercequity/Merc Composite Portfolio", 
        "gfontana/Market", 
        "DELETE_connection4_40619056/Newtongoog Market Monkeys", 
        "b2/Terry's Mutual Fund", 
        "b2/Lincoln's Mutual Fund", 
        "thebride/thebride's Mutual Fund", 
        "rtareilo/Snake Short Fund", 
        "chaybank/Real Estate Mutual Fund", 
        "werty/buy number 5", 
        "30pointbuck2/30pointbuck2's Mutual Fund", 
        "teakins2002/teakins2002's Mutual Fund", 
        "t-100/CEF Fund", 
        "maxpower2010/CEF", 
        "maxpower2010/MONTHLY", 
        "revblc/Buy the best sector", 
        "whaleshogi/Whaleshogi's Short Ratio Short Fund"
    ); 
    NOTES = " "; 
    PAYOUT = SHARES; 
    SYMBOL = DRA; 
    "TRANSACTION_TYPE" = REGULAR; 
    TYPE = ACQUIS; 
}
D: (02-15 09:51:17.729) SUCCESS
D: (02-15 09:51:17.729) cahelper finished 2015-02-15 09:51:17 -0500

check the database 
select * from mstockalias where STOCKKEY = X'073b0e21390ae26fc0a80116';
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 030098107
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = AMER STRATEGIC INC PORTFOLIO
>     PRIMARYKEY = X'073c0e21390ae26fc0a80116'
>       STOCKKEY = X'073b0e21390ae26fc0a80116'
>         SYMBOL = ASP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 030098107
>           DATE = TIMESTAMP '2014-09-08 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = AMER STRATEGIC INC PORTFOLIO
>     PRIMARYKEY = X'6de9682554e0b25ec0a86f92'
>       STOCKKEY = X'073b0e21390ae26fc0a80116'
>         SYMBOL = ASP
>      STATUSKEY = X'6347039339e7e927c0a801dc'  <--- inactive good
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
select * from mcorporateaction where aliaskey= X'6de9682554e0b25ec0a86f92';
> Row 1:
>              ALIASKEY = X'6de9682554e0b25ec0a86f92'
>   BB_ACTIONDICTIONARY = CP_FLAG|1|CP_TKR|ASP  US|CP_NAME| |CP_ID_BB_COMP|7228015|CP_UNIT|N.A.|CP_TOT_AMT|N.A.|CP_TYP|2|CP_CASH|0.000000|CP_CASH_FLAG|N.A.|CP_SH|0.574890|CP_SH_FLAG|1|CP_DEBT|N.A.|CP_DEBT_FLAG|N.A.|CP_STAT|3|CP_DT_FLAG|0|CP_INIT_OFFER_PREMIUM|N.A.|CP_CUR_PREM|0.000000|CP_PCT_OWNED|N.A.|CP_PCT_SOUGHT|100.000000|CP_ACCT_METHOD|0|CP_UNSOLICITED|9|CP_DETAIL_FLAG|0|CP_CRNCY|USD|CP_CASH_VAL|0.000000|CP_ARBITRAGE_PROF|N.A.|CP_CUR_TOT_VAL|0.000000|CP_ADVISORS_NUM|0|CP_ADVISORS|N.A.|CP_NOTES| |
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20150215:095013
>     BB_ACTIONMNEMONIC = ACQUIS
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-09-08 00:00:00.000000'
>         BB_IDENTIFIER = DRA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-09-08 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = DRA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-09-08 00:00:00.000000'
>            PRIMARYKEY = X'0aa4682554e0b225c0a86f92'
>               VERSION = NULL

check for mtickets
select count(*) from mticket where sourcekey=X'0aa4682554e0b225c0a86f92';
> Row 1:
>   _C001 = 40.000000

select distinct loginname from mmanager where primarykey in (select managerkey from mticket where sourcekey=X'0aa4682554e0b225c0a86f92') order by loginname;
> Row 1:
>   LOGINNAME = 30pointbuck2
> Row 2:
>   LOGINNAME = DELETE_connection4_40619056
> Row 3:
>   LOGINNAME = b2
> Row 4:
>   LOGINNAME = bnash1
> Row 5:
>   LOGINNAME = chart2
> Row 6:
>   LOGINNAME = chaybank
> Row 7:
>   LOGINNAME = gfontana
> Row 8:
>   LOGINNAME = hotmamma
> Row 9:
>   LOGINNAME = maxpower2010
> Row 10:
>   LOGINNAME = mercequity
> Row 11:
>   LOGINNAME = revblc
> Row 12:
>   LOGINNAME = rtareilo
> Row 13:
>   LOGINNAME = t-100
> Row 14:
>   LOGINNAME = teakins2002
> Row 15:
>   LOGINNAME = thebride
> Row 16:
>   LOGINNAME = werty
> Row 17:
>   LOGINNAME = whaleshogi


let's pick one and look at his portfolio:
gfontana
your holdings of ASP	
 	 	
Fund	Shares	Value	Portion of fund
RCoDi	 0	 N/A	 N/A
RTeSe	 0	 N/A	 N/A
HIF	 0	 N/A	 N/A
RMat	 0	 N/A	 N/A
REne	 0	 N/A	 N/A
BS	 0	 N/A	 N/A
RFin	 0	 N/A	 N/A
MKT	0	 $.00	 0.00%  <------ expand 
ITA	 0	 N/A	 N/A
M100M	 0	 N/A	 N/A

LEDGER
Date	Start	Change	End	Type
Feb 18, 2003		80	80	Buy
Sep 08, 2014	80	-80		Corporate Action
Total: 0
 	 	 
 	 	
BUYS
Close Date	Quantity	Commission	Net	Price
Feb 18, 2003	80	$4.00	$989.70	$12.37
 	 	 
 	 	
SELLS
You have no sells for this position

let's look on 09/08/2014 in his MKT fund

trades on September 08, 2014	
 	 	
 	 	
Type	Symbol	Quantity	Price	Net	Commission	SEC Fee
Sell	ASP	80	$0.00	$0.00	$0.00	$0.00
Split Buy	UGI	64	$0.00	$0.00	$0.00	$0.00
Split Sell	UGI	43	$0.00	$0.00	$0.00	$0.00
Stock Dividend Buy	DRA	45	$0.00	$0.00	$0.00	$0.00
 	 	 

looks good check on 2/16/15 to see that the acquis appears 

holders of ASP got  0.57489000  shares of DRA on 9/8/2014

2/16/15
ASP is acquired - closing this out
